Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 2.52399e-011
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 2.48771e-011
vernier = 0.00454814
vernier = 0.00606419
Gmin = 2.46076e-011
vernier = 0.00808559
Gmin = 2.41766e-011
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
vernier = 0.00359359
Gmin = 2.40251e-011
vernier = 0.00479145
Gmin = 2.37747e-011
vernier = 0.0063886
vernier = 0.00851814
Gmin = 2.33704e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
Gmin = 2.31559e-011
vernier = 0.00378584
vernier = 0.00504778
Gmin = 2.29216e-011
vernier = 0.00673037
vernier = 0.00897383
Gmin = 2.25553e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 2.22706e-011
vernier = 0.00398837
vernier = 0.00531782
Gmin = 2.2059e-011
vernier = 0.00709043
Gmin = 2.17197e-011
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
vernier = 0.0031513
Gmin = 2.16003e-011
vernier = 0.00420173
Gmin = 2.14028e-011
vernier = 0.00560231
vernier = 0.00746974
Gmin = 2.10832e-011
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
Gmin = 2.09134e-011
vernier = 0.00331988
vernier = 0.00442651
Gmin = 2.07277e-011
vernier = 0.00590201
vernier = 0.00786935
Gmin = 2.04369e-011
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
Gmin = 2.02105e-011
vernier = 0.00349749
vernier = 0.00466331
Gmin = 2.0042e-011
vernier = 0.00621775
Gmin = 1.97714e-011
vernier = 0.00829033
vernier = 0.0110538
vernier = 0.00552688
vernier = 0.00276344
Gmin = 1.9497e-011
vernier = 0.00368459
Gmin = 1.93406e-011
vernier = 0.00491278
vernier = 0.00655038
Gmin = 1.9087e-011
vernier = 0.00873383
vernier = 0.00436692
vernier = 0.00218346
Gmin = 1.89522e-011
vernier = 0.00291128
vernier = 0.0038817
Gmin = 1.88045e-011
vernier = 0.0051756
vernier = 0.0069008
Gmin = 1.85729e-011
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00230027
Gmin = 1.83924e-011
vernier = 0.00306702
vernier = 0.00408936
Gmin = 1.82578e-011
vernier = 0.00545248
Gmin = 1.80414e-011
vernier = 0.00726997
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 1.78217e-011
vernier = 0.0032311
Gmin = 1.76962e-011
vernier = 0.00430813
vernier = 0.00574417
Gmin = 1.74926e-011
vernier = 0.00765889
vernier = 0.00382944
Gmin = 1.72517e-011
vernier = 0.00191472
vernier = 0.00255296
Gmin = 1.71666e-011
vernier = 0.00340395
vernier = 0.0045386
Gmin = 1.70187e-011
vernier = 0.00605146
Gmin = 1.67888e-011
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 1.6724e-011
vernier = 0.00358605
Gmin = 1.65896e-011
vernier = 0.0047814
vernier = 0.00637519
Gmin = 1.63666e-011
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00212506
Gmin = 1.62713e-011
vernier = 0.00283342
vernier = 0.00377789
Gmin = 1.61412e-011
vernier = 0.00503719
vernier = 0.00671625
Gmin = 1.5936e-011
vernier = 0.00895499
vernier = 0.0044775
vernier = 0.00223875
Gmin = 1.58029e-011
vernier = 0.002985
vernier = 0.00397999
Gmin = 1.56835e-011
vernier = 0.00530666
Gmin = 1.54974e-011
vernier = 0.00707554
vernier = 0.00353777
vernier = 0.00176889
vernier = 0.00235851
Gmin = 1.5445e-011
vernier = 0.00314468
Gmin = 1.53361e-011
vernier = 0.00419291
vernier = 0.00559055
Gmin = 1.51551e-011
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 1.50777e-011
vernier = 0.00248469
vernier = 0.00331291
Gmin = 1.4972e-011
vernier = 0.00441722
vernier = 0.00588962
Gmin = 1.48049e-011
vernier = 0.00785283
vernier = 0.00392641
vernier = 0.00196321
Gmin = 1.46964e-011
vernier = 0.00261761
vernier = 0.00349014
Gmin = 1.4599e-011
vernier = 0.00465352
Gmin = 1.4447e-011
vernier = 0.0062047
vernier = 0.00827293
vernier = 0.00413646
vernier = 0.00206823
Gmin = 1.43059e-011
vernier = 0.00275764
Gmin = 1.42174e-011
vernier = 0.00367685
vernier = 0.00490247
Gmin = 1.40701e-011
vernier = 0.00653663
vernier = 0.00326831
vernier = 0.00163416
Gmin = 1.40071e-011
vernier = 0.00217887
vernier = 0.00290517
Gmin = 1.39209e-011
vernier = 0.00387355
vernier = 0.00516474
Gmin = 1.37846e-011
vernier = 0.00688631
vernier = 0.00344316
vernier = 0.00172158
Gmin = 1.36959e-011
vernier = 0.00229544
vernier = 0.00306058
Gmin = 1.36163e-011
vernier = 0.00408078
Gmin = 1.34919e-011
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
vernier = 0.00181368
Gmin = 1.33762e-011
vernier = 0.00241824
Gmin = 1.33037e-011
vernier = 0.00322431
vernier = 0.00429908
Gmin = 1.31827e-011
vernier = 0.00573211
vernier = 0.00764281
vernier = 0.00382141
Gmin = 1.30419e-011
vernier = 0.0019107
vernier = 0.0025476
Gmin = 1.29777e-011
vernier = 0.0033968
vernier = 0.00452907
Gmin = 1.28662e-011
vernier = 0.00603876
vernier = 0.00301938
vernier = 0.00150969
Gmin = 1.27936e-011
vernier = 0.00201292
vernier = 0.00268389
Gmin = 1.27283e-011
vernier = 0.00357852
Gmin = 1.26263e-011
vernier = 0.00477136
vernier = 0.00636181
vernier = 0.00318091
vernier = 0.00159045
Gmin = 1.25313e-011
vernier = 0.0021206
Gmin = 1.24717e-011
vernier = 0.00282747
vernier = 0.00376996
Gmin = 1.23722e-011
vernier = 0.00502661
vernier = 0.00670215
vernier = 0.00335107
Gmin = 1.22562e-011
vernier = 0.00167554
vernier = 0.00223405
Gmin = 1.22033e-011
vernier = 0.00297873
vernier = 0.00397164
Gmin = 1.21113e-011
vernier = 0.00529552
Gmin = 1.19679e-011
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00176517
vernier = 0.00235356
Gmin = 1.19275e-011
vernier = 0.00313808
Gmin = 1.18436e-011
vernier = 0.00418411
vernier = 0.00557881
vernier = 0.00278941
vernier = 0.0013947
Gmin = 1.17655e-011
vernier = 0.0018596
Gmin = 1.17164e-011
vernier = 0.00247947
vernier = 0.00330596
Gmin = 1.16344e-011
vernier = 0.00440794
vernier = 0.00587726
vernier = 0.00293863
Gmin = 1.15387e-011
vernier = 0.00146931
vernier = 0.00195909
Gmin = 1.1495e-011
vernier = 0.00261211
vernier = 0.00348282
Gmin = 1.14189e-011
vernier = 0.00464375
Gmin = 1.13003e-011
vernier = 0.00619167
vernier = 0.00309584
vernier = 0.00154792
vernier = 0.00206389
Gmin = 1.12668e-011
vernier = 0.00275185
Gmin = 1.11973e-011
vernier = 0.00366914
vernier = 0.00489218
Gmin = 1.10816e-011
vernier = 0.0065229
vernier = 0.00326145
vernier = 0.00163073
Gmin = 1.1032e-011
vernier = 0.0021743
vernier = 0.00289907
Gmin = 1.09643e-011
vernier = 0.00386542
vernier = 0.0051539
vernier = 0.00257695
Gmin = 1.08851e-011
vernier = 0.00128847
vernier = 0.00171796
Gmin = 1.0849e-011
vernier = 0.00229062
vernier = 0.00305416
Gmin = 1.0786e-011
vernier = 0.00407221
Gmin = 1.06877e-011
vernier = 0.00542961
vernier = 0.00271481
vernier = 0.0013574
vernier = 0.00180987
Gmin = 1.06599e-011
vernier = 0.00241316
Gmin = 1.06022e-011
vernier = 0.00321754
vernier = 0.00429006
Gmin = 1.0506e-011
vernier = 0.00572008
vernier = 0.00286004
vernier = 0.00143002
Gmin = 1.04648e-011
vernier = 0.00190669
vernier = 0.00254226
Gmin = 1.04084e-011
vernier = 0.00338967
vernier = 0.00451956
Gmin = 1.03192e-011
vernier = 0.00602608
vernier = 0.00301304
vernier = 0.00150652
Gmin = 1.02611e-011
vernier = 0.00200869
vernier = 0.00267826
Gmin = 1.02088e-011
vernier = 0.00357101
Gmin = 1.01272e-011
vernier = 0.00476134
vernier = 0.00634846
vernier = 0.00317423
vernier = 0.00158711
Gmin = 1.00512e-011
vernier = 0.00211615
Gmin = 1.00034e-011
vernier = 0.00282153
vernier = 0.00376205
Gmin = 9.92382e-012
vernier = 0.00501606
vernier = 0.00250803
vernier = 0.00125401
Gmin = 9.88966e-012
vernier = 0.00167202
vernier = 0.00222936
Gmin = 9.84293e-012
vernier = 0.00297248
vernier = 0.0039633
Gmin = 9.76888e-012
vernier = 0.0052844
vernier = 0.0026422
vernier = 0.0013211
Gmin = 9.72062e-012
vernier = 0.00176147
vernier = 0.00234862
Gmin = 9.67721e-012
vernier = 0.0031315
Gmin = 9.60929e-012
vernier = 0.00417533
vernier = 0.0055671
vernier = 0.00278355
vernier = 0.00139177
Gmin = 9.54601e-012
vernier = 0.0018557
Gmin = 9.50624e-012
vernier = 0.00247427
vernier = 0.00329902
Gmin = 9.43985e-012
vernier = 0.00439869
vernier = 0.00586492
vernier = 0.00293246
Gmin = 9.36236e-012
vernier = 0.00146623
vernier = 0.00195497
Gmin = 9.32697e-012
vernier = 0.00260663
vernier = 0.00347551
Gmin = 9.2654e-012
vernier = 0.00463401
vernier = 0.002317
vernier = 0.0011585
Gmin = 9.22525e-012
vernier = 0.00154467
vernier = 0.00205956
Gmin = 9.18911e-012
vernier = 0.00274608
Gmin = 9.13253e-012
vernier = 0.00366143
vernier = 0.00488191
vernier = 0.00244096
vernier = 0.00122048
Gmin = 9.07976e-012
vernier = 0.0016273
Gmin = 9.04658e-012
vernier = 0.00216974
vernier = 0.00289298
Gmin = 8.99116e-012
vernier = 0.00385731
vernier = 0.00514308
vernier = 0.00257154
Gmin = 8.92639e-012
vernier = 0.00128577
vernier = 0.00171436
Gmin = 8.8968e-012
vernier = 0.00228581
vernier = 0.00304775
Gmin = 8.84528e-012
vernier = 0.00406366
Gmin = 8.76481e-012
vernier = 0.00541821
vernier = 0.00270911
vernier = 0.00135455
vernier = 0.00180607
Gmin = 8.74209e-012
vernier = 0.00240809
Gmin = 8.69486e-012
vernier = 0.00321079
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00107026
Gmin = 8.65079e-012
vernier = 0.00142702
Gmin = 8.62306e-012
vernier = 0.00190269
vernier = 0.00253692
Gmin = 8.57671e-012
vernier = 0.00338256
vernier = 0.00451008
vernier = 0.00225504
Gmin = 8.52251e-012
vernier = 0.00112752
vernier = 0.00150336
Gmin = 8.49772e-012
vernier = 0.00200448
vernier = 0.00267264
Gmin = 8.45455e-012
vernier = 0.00356351
Gmin = 8.38706e-012
vernier = 0.00475135
vernier = 0.00237567
vernier = 0.00118784
vernier = 0.00158378
Gmin = 8.36799e-012
vernier = 0.00211171
Gmin = 8.32834e-012
vernier = 0.00281561
vernier = 0.00375415
Gmin = 8.26219e-012
vernier = 0.00500553
vernier = 0.00250276
vernier = 0.00125138
Gmin = 8.23381e-012
vernier = 0.00166851
vernier = 0.00222468
Gmin = 8.19499e-012
vernier = 0.00296624
vernier = 0.00395498
Gmin = 8.13346e-012
vernier = 0.00527331
vernier = 0.00263665
vernier = 0.00131833
Gmin = 8.09337e-012
vernier = 0.00175777
vernier = 0.00234369
Gmin = 8.0573e-012
vernier = 0.00312492
Gmin = 8.00087e-012
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
vernier = 0.00138885
Gmin = 7.98491e-012
vernier = 0.0018518
Gmin = 7.95172e-012
vernier = 0.00246907
vernier = 0.00329209
Gmin = 7.89631e-012
vernier = 0.00438946
vernier = 0.00219473
vernier = 0.00109736
Gmin = 7.87252e-012
vernier = 0.00146315
vernier = 0.00195087
Gmin = 7.83996e-012
vernier = 0.00260116
vernier = 0.00346821
Gmin = 7.78831e-012
vernier = 0.00462428
vernier = 0.00231214
vernier = 0.00115607
Gmin = 7.75464e-012
vernier = 0.00154143
vernier = 0.00205523
Gmin = 7.72432e-012
vernier = 0.00274031
Gmin = 7.67686e-012
vernier = 0.00365375
vernier = 0.00487166
vernier = 0.00243583
vernier = 0.00121792
Gmin = 7.63259e-012
vernier = 0.00162389
Gmin = 7.60476e-012
vernier = 0.00216518
vernier = 0.00288691
Gmin = 7.55826e-012
vernier = 0.00384921
vernier = 0.00192461
vernier = 0.000962303
Gmin = 7.53829e-012
vernier = 0.00128307
vernier = 0.00171076
Gmin = 7.51094e-012
vernier = 0.00228101
vernier = 0.00304135
Gmin = 7.46754e-012
vernier = 0.00405513
vernier = 0.00202757
vernier = 0.00101378
Gmin = 7.43921e-012
vernier = 0.00135171
vernier = 0.00180228
Gmin = 7.4137e-012
vernier = 0.00240304
Gmin = 7.37374e-012
vernier = 0.00320405
vernier = 0.00427207
vernier = 0.00213603
vernier = 0.00106802
Gmin = 7.33644e-012
vernier = 0.00142402
Gmin = 7.31297e-012
vernier = 0.0018987
vernier = 0.00253159
Gmin = 7.27375e-012
vernier = 0.00337546
vernier = 0.00450061
vernier = 0.0022503
Gmin = 7.22788e-012
vernier = 0.00112515
vernier = 0.0015002
Gmin = 7.2069e-012
vernier = 0.00200027
vernier = 0.00266702
Gmin = 7.17037e-012
vernier = 0.00355603
Gmin = 7.11325e-012
vernier = 0.00474137
vernier = 0.00237069
vernier = 0.00118534
vernier = 0.00158046
Gmin = 7.09711e-012
vernier = 0.00210728
Gmin = 7.06354e-012
vernier = 0.0028097
vernier = 0.00374627
vernier = 0.00187313
vernier = 0.000936567
Gmin = 7.0322e-012
vernier = 0.00124876
Gmin = 7.01247e-012
vernier = 0.00166501
vernier = 0.00222001
Gmin = 6.97948e-012
vernier = 0.00296001
vernier = 0.00394668
vernier = 0.00197334
Gmin = 6.94086e-012
vernier = 0.00098667
vernier = 0.00131556
Gmin = 6.9232e-012
vernier = 0.00175408
vernier = 0.00233877
Gmin = 6.89241e-012
vernier = 0.00311836
Gmin = 6.84423e-012
vernier = 0.00415781
vernier = 0.00207891
vernier = 0.00103945
vernier = 0.00138594
Gmin = 6.83061e-012
vernier = 0.00184792
Gmin = 6.80228e-012
vernier = 0.00246389
vernier = 0.00328518
Gmin = 6.75497e-012
vernier = 0.00438024
vernier = 0.00219012
vernier = 0.00109506
Gmin = 6.73467e-012
vernier = 0.00146008
vernier = 0.00194677
Gmin = 6.70687e-012
vernier = 0.0025957
vernier = 0.00346093
Gmin = 6.66278e-012
vernier = 0.00461457
vernier = 0.00230729
vernier = 0.00115364
Gmin = 6.63403e-012
vernier = 0.00153819
vernier = 0.00205092
Gmin = 6.60815e-012
vernier = 0.00273456
Gmin = 6.56763e-012
vernier = 0.00364608
vernier = 0.00182304
vernier = 0.000911519
vernier = 0.00121536
Gmin = 6.55617e-012
vernier = 0.00162048
Gmin = 6.53231e-012
vernier = 0.00216064
vernier = 0.00288085
Gmin = 6.49246e-012
vernier = 0.00384113
vernier = 0.00192057
vernier = 0.000960283
Gmin = 6.47534e-012
vernier = 0.00128038
vernier = 0.00170717
Gmin = 6.45189e-012
vernier = 0.00227622
vernier = 0.00303496
Gmin = 6.41469e-012
vernier = 0.00404662
vernier = 0.00202331
vernier = 0.00101165
Gmin = 6.39041e-012
vernier = 0.00134887
vernier = 0.0017985
Gmin = 6.36854e-012
vernier = 0.00239799
Gmin = 6.33428e-012
vernier = 0.00319732
vernier = 0.0042631
vernier = 0.00213155
vernier = 0.00106577
Gmin = 6.3023e-012
vernier = 0.00142103
Gmin = 6.28219e-012
vernier = 0.00189471
vernier = 0.00252628
Gmin = 6.24856e-012
vernier = 0.00336837
vernier = 0.00168419
vernier = 0.000842093
Gmin = 6.23411e-012
vernier = 0.00112279
vernier = 0.00149705
Gmin = 6.21432e-012
vernier = 0.00199607
vernier = 0.00266143
Gmin = 6.18288e-012
vernier = 0.00354857
vernier = 0.00177428
vernier = 0.000887142
Gmin = 6.16235e-012
vernier = 0.00118286
vernier = 0.00157714
Gmin = 6.14385e-012
vernier = 0.00210285
Gmin = 6.11486e-012
vernier = 0.0028038
vernier = 0.0037384
vernier = 0.0018692
vernier = 0.000934601
Gmin = 6.08778e-012
vernier = 0.00124613
Gmin = 6.07074e-012
vernier = 0.00166151
vernier = 0.00221535
Gmin = 6.04223e-012
vernier = 0.0029538
vernier = 0.0039384
vernier = 0.0019692
Gmin = 6.00887e-012
vernier = 0.000984599
vernier = 0.0013128
Gmin = 5.99361e-012
vernier = 0.0017504
vernier = 0.00233386
Gmin = 5.96701e-012
vernier = 0.00311182
Gmin = 5.92539e-012
vernier = 0.00414909
vernier = 0.00207454
vernier = 0.00103727
vernier = 0.00138303
Gmin = 5.91363e-012
vernier = 0.00184404
Gmin = 5.88915e-012
vernier = 0.00245872
vernier = 0.00327829
vernier = 0.00163914
vernier = 0.000819572
Gmin = 5.86627e-012
vernier = 0.00109276
Gmin = 5.85187e-012
vernier = 0.00145702
vernier = 0.00194269
Gmin = 5.82777e-012
vernier = 0.00259025
vernier = 0.00345366
vernier = 0.00172683
Gmin = 5.79954e-012
vernier = 0.000863416
vernier = 0.00115122
Gmin = 5.78662e-012
vernier = 0.00153496
vernier = 0.00204661
Gmin = 5.76409e-012
vernier = 0.00272882
Gmin = 5.72882e-012
vernier = 0.00363842
vernier = 0.00181921
vernier = 0.000909606
vernier = 0.00121281
Gmin = 5.71884e-012
vernier = 0.00161708
Gmin = 5.69808e-012
vernier = 0.0021561
vernier = 0.0028748
Gmin = 5.66339e-012
vernier = 0.00383307
vernier = 0.00191653
vernier = 0.000958267
Gmin = 5.64848e-012
vernier = 0.00127769
vernier = 0.00170358
Gmin = 5.62808e-012
vernier = 0.00227145
vernier = 0.00302859
Gmin = 5.59569e-012
vernier = 0.00403812
vernier = 0.00201906
vernier = 0.00100953
Gmin = 5.57455e-012
vernier = 0.00134604
vernier = 0.00179472
Gmin = 5.55552e-012
vernier = 0.00239296
Gmin = 5.52569e-012
vernier = 0.00319061
vernier = 0.00159531
vernier = 0.000797653
vernier = 0.00106354
Gmin = 5.51725e-012
vernier = 0.00141805
Gmin = 5.49968e-012
vernier = 0.00189073
vernier = 0.00252098
Gmin = 5.4703e-012
vernier = 0.0033613
vernier = 0.00168065
vernier = 0.000840325
Gmin = 5.45768e-012
vernier = 0.00112043
vernier = 0.00149391
Gmin = 5.44038e-012
vernier = 0.00199188
vernier = 0.00265584
Gmin = 5.41292e-012
vernier = 0.00354112
vernier = 0.00177056
vernier = 0.00088528
Gmin = 5.39498e-012
vernier = 0.00118037
vernier = 0.00157383
Gmin = 5.37882e-012
vernier = 0.00209844
Gmin = 5.35349e-012
vernier = 0.00279792
vernier = 0.00373056
vernier = 0.00186528
vernier = 0.000932639
Gmin = 5.32984e-012
vernier = 0.00124352
Gmin = 5.31495e-012
vernier = 0.00165802
vernier = 0.0022107
Gmin = 5.29005e-012
vernier = 0.0029476
vernier = 0.00393013
vernier = 0.00196506
Gmin = 5.2609e-012
vernier = 0.000982532
vernier = 0.00131004
Gmin = 5.24756e-012
vernier = 0.00174672
vernier = 0.00232896
Gmin = 5.22432e-012
vernier = 0.00310528
vernier = 0.00155264
vernier = 0.000776321
Gmin = 5.20914e-012
vernier = 0.00103509
vernier = 0.00138013
Gmin = 5.19546e-012
vernier = 0.00184017
Gmin = 5.17399e-012
vernier = 0.00245355
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.000817851
Gmin = 5.15394e-012
vernier = 0.00109047
Gmin = 5.14131e-012
vernier = 0.00145396
vernier = 0.00193861
Gmin = 5.12018e-012
vernier = 0.00258481
vernier = 0.00344641
vernier = 0.00172321
Gmin = 5.09543e-012
vernier = 0.000861604
vernier = 0.0011488
Gmin = 5.0841e-012
vernier = 0.00153174
vernier = 0.00204232
Gmin = 5.06435e-012
vernier = 0.00272309
Gmin = 5.03343e-012
vernier = 0.00363079
vernier = 0.00181539
vernier = 0.000907697
vernier = 0.00121026
Gmin = 5.02468e-012
vernier = 0.00161368
Gmin = 5.00647e-012
vernier = 0.00215158
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 4.98945e-012
vernier = 0.000956255
Gmin = 4.97873e-012
vernier = 0.00127501
vernier = 0.00170001
Gmin = 4.96078e-012
vernier = 0.00226668
vernier = 0.00302224
vernier = 0.00151112
Gmin = 4.93975e-012
vernier = 0.000755559
vernier = 0.00100741
Gmin = 4.93012e-012
vernier = 0.00134322
vernier = 0.00179095
Gmin = 4.91332e-012
vernier = 0.00238794
Gmin = 4.887e-012
vernier = 0.00318392
vernier = 0.00159196
vernier = 0.000795979
vernier = 0.0010613
Gmin = 4.87955e-012
vernier = 0.00141507
Gmin = 4.86404e-012
vernier = 0.00188676
vernier = 0.00251568
Gmin = 4.83811e-012
vernier = 0.00335424
vernier = 0.00167712
vernier = 0.000838561
Gmin = 4.82697e-012
vernier = 0.00111808
vernier = 0.00149077
Gmin = 4.8117e-012
vernier = 0.0019877
vernier = 0.00265026
Gmin = 4.78746e-012
vernier = 0.00353368
vernier = 0.00176684
vernier = 0.000883421
Gmin = 4.77163e-012
vernier = 0.00117789
vernier = 0.00157053
Gmin = 4.75737e-012
vernier = 0.00209403
Gmin = 4.73502e-012
